

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu May 16 11:17:39 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18F47K40
  3393 ;; Return value:  Size  Location     Type
  3394 ;;                  1    wreg      void 
  3395 ;; Registers used:
  3396 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  3397 ;; Tracked objects:
  3398 ;;		On entry : 0/0
  3399 ;;		On exit  : 0/0
  3400 ;;		Unchanged: 0/0
  3401 ;; Data sizes:    COMRAMh COMRAMl   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK1
      +0  BANK11  BANK12  BANK13  BANK14
  3402 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3403 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3404 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3405 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3406 ;;Total ram usage:        0 bytes
  3407 ;; Hardware stack levels used:    1
  3408 ;; Hardware stack levels required when called:    3
  3409 ;; This function calls:
  3410 ;;		_init_mdbdata
  3411 ;;		_mdb_comm
  3412 ;; This function is called by:
  3413 ;;		_mdb_init
  3414 ;; This function uses a non-reentrant model
  3415 ;;
  3416                           
  3417                           	psect	text3
  3418  012202                     __ptext3:
  3419                           	opt callstack 0
  3420  012202                     _mdb_security:
  3421                           	opt callstack 25
  3422                           
  3423                           ;mdb.c: 153:     init_mdbdata(0x00);
  3424                           
  3425                           ;incstack = 0
  3426  012202  0E00               	movlw	0
  3427  012204  EC29  F090         	call	_init_mdbdata
  3428  012208  0E01               	movlw	1
  3429  01220A  6E39               	movwf	mdb_comm@mcount,c
  3430  01220C  0E32               	movlw	50
  3431  01220E  ECE5  F082         	call	_mdb_comm
  3432  012212  0012               	return		;funcret
  3433  012214                     __end_of_mdb_security:
  3434                           	opt callstack 0
  3435                           
  3436 ;; *************** function _mdb_reset *****************
  3437 ;; Defined at:
  3438 ;;		line 36 in file "mdb.c"
  3439 ;; Parameters:    Size  Location     Type
  3440 ;;		None
  3441 ;; Auto vars:     Size  Location     Type
  3442 ;;  i               1    0        unsigned char 
  3443 ;;  i               1    7[COMRAM] unsigned char 
  3444 ;; Return value:  Size  Location     Type
  3445 ;;                  1    wreg      unsigned char 
  3446 ;; Registers used:
  3447 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  3448 ;; Tracked objects:
  3449 ;;		On entry : 0/0
  3450 ;;		On exit  : 0/0
  3451 ;;		Unchanged: 0/0
  3452 ;; Data sizes:    COMRAMh COMRAMl   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK1
      +0  BANK11  BANK12  BANK13  BANK14
  3453 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3454 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3455 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3456 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3457 ;;Total ram usage:        3 bytes
  3458 ;; Hardware stack levels used:    1
  3459 ;; Hardware stack levels required when called:    3
  3460 ;; This function calls:
  3461 ;;		_mdb_comm
  3462 ;; This function is called by:
  3463 ;;		_mdb_init
  3464 ;; This function uses a non-reentrant model
  3465 ;;
  3466                           
  3467                           	psect	text4
  3468  011A56                     __ptext4:
  3469                           	opt callstack 0
  3470  011A56                     _mdb_reset:
  3471                           	opt callstack 25
  3472                           
  3473                           ;mdb.c: 41:     mdbflags.timeout = 1;
  3474                           
  3475                           ;incstack = 0
  3476  011A56  8629               	bsf	_mdbflags,3,c
  3477                           
  3478                           ;mdb.c: 42:     while(mdbflags.timeout)
  3479  011A58  D005               	goto	l8884
  3480  011A5A                     l8882:
  3481  011A5A  0E00               	movlw	0
  3482  011A5C  6E39               	movwf	mdb_comm@mcount,c
  3483  011A5E  0E30               	movlw	48
  3484  011A60  ECE5  F082         	call	_mdb_comm
  3485  011A64                     l8884:
  3486                           
  3487                           ;mdb.c: 42:     while(mdbflags.timeout)
  3488  011A64  B629               	btfsc	_mdbflags,3,c
  3489  011A66  D7F9               	goto	l8882
  3490  011A68  F000               	nop		;# 
  3491  011A6A  0E00               	movlw	0
  3492  011A6C  6E39               	movwf	mdb_comm@mcount,c
  3493  011A6E  0E33               	movlw	51
  3494  011A70  ECE5  F082         	call	_mdb_comm
  3495  011A74  6E3E               	movwf	mdb_reset@i_3863,c
  3496  011A76  063E               	decf	mdb_reset@i_3863,f,c
  3497  011A78  0E60               	movlw	low _mdbdata
  3498  011A7A  243E               	addwf	mdb_reset@i_3863,w,c
  3499  011A7C  6ED9               	movwf	fsr2l,c
  3500  011A7E  6ADA               	clrf	fsr2h,c
  3501  011A80  0E00               	movlw	high _mdbdata
  3502  011A82  22DA               	addwfc	fsr2h,f,c
  3503  011A84  0E06               	movlw	6
  3504  011A86  18DE               	xorwf	postinc2,w,c
  3505  011A88  A4D8               	btfss	status,2,c
  3506  011A8A  0012               	return	
  3507  011A8C  0E00               	movlw	0
  3508  011A8E  6E39               	movwf	mdb_comm@mcount,c
  3509  011A90  0E33               	movlw	51
  3510  011A92  ECE5  F082         	call	_mdb_comm
  3511  011A96  0012               	return		;funcret
  3512  011A98                     __end_of_mdb_reset:
  3513                           	opt callstack 0
  3514                           
  3515 ;; *************** function _eusartmdb_Initialize *****************
  3516 ;; Defined at:
  3517 ;;		line 55 in file "eusart_mdb.c"
  3518 ;; Parameters:    Size  Location     Type
  3519 ;;		None
  3520 ;; Auto vars:     Size  Location     Type
  3521 ;;		None
  3522 ;; Return value:  Size  Location     Type
  3523 ;;                  1    wreg      void 
  3524 ;; Registers used:
  3525 ;;		wreg, status,2
  3526 ;; Tracked objects:
  3527 ;;		On entry : 0/0
  3528 ;;		On exit  : 0/0
  3529 ;;		Unchanged: 0/0
  3530 ;; Data sizes:    COMRAMh COMRAMl   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK1
      +0  BANK11  BANK12  BANK13  BANK14
  3531 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3532 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3533 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3534 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3535 ;;Total ram usage:        0 bytes
  3536 ;; Hardware stack levels used:    1
  3537 ;; This function calls:
  3538 ;;		Nothing
  3539 ;; This function is called by:
  3540 ;;		_mdb_init
  3541 ;;		_cctalk_init
  3542 ;; This function uses a non-reentrant model
  3543 ;;
  3544                           
  3545                           	psect	text5
  3546  012198                     __ptext5:
  3547                           	opt callstack 0
  3548  012198                     _eusartmdb_Initialize:
  3549                           	opt callstack 28
  3550                           
  3551                           ;eusart_mdb.c: 60:     BAUD1CON = 0x08;
  3552                           
  3553                           ;incstack = 0
  3554  012198  0E08               	movlw	8
  3555  01219A  6E9F               	movwf	3999,c	;volatile
  3556                           
  3557                           ;eusart_mdb.c: 63:     RC1STA = 0xD0;
  3558  01219C  0ED0               	movlw	208
  3559  01219E  6E9D               	movwf	3997,c	;volatile
  3560                           
  3561                           ;eusart_mdb.c: 66:     TX1STA = 0xEC;
  3562  0121A0  0EEC               	movlw	236
  3563  0121A2  6E9E               	movwf	3998,c	;volatile
  3564                           
  3565                           ;eusart_mdb.c: 69:     SP1BRGL = 0x38;
  3566  0121A4  0E38               	movlw	56
  3567  0121A6  6E9B               	movwf	3995,c	;volatile
  3568                           
  3569                           ;eusart_mdb.c: 72:     SP1BRGH = 0x01;
  3570  0121A8  0E01               	movlw	1
  3571  0121AA  6E9C               	movwf	3996,c	;volatile
  3572  0121AC  0012               	return		;funcret
  3573  0121AE                     __end_of_eusartmdb_Initialize:
