

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Sep 29 13:06:27 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F47K40
  2508  000097                     	ds	3
  2509  00009A                     _hpserial:
  2510                           	opt stack 0
  2511  00009A                     	ds	3
  2512  00009D                     _hexnum:
  2513                           	opt stack 0
  2514  00009D                     	ds	3
  2515  0000A0                     _vcashout:
  2516                           	opt stack 0
  2517  0000A0                     	ds	2
  2518  0000A2                     _vcash:
  2519                           	opt stack 0
  2520  0000A2                     	ds	2
  2521  0000A4                     _dbcount:
  2522                           	opt stack 0
  2523  0000A4                     	ds	2
  2524  0000A6                     _gsmbyte:
  2525                           	opt stack 0
  2526  0000A6                     	ds	1
  2527  0000A7                     _venderr:
  2528                           	opt stack 0
  2529  0000A7                     	ds	1
  2530  0000A8                     _senschk:
  2531                           	opt stack 0
  2532  0000A8                     	ds	1
  2533  0000A9                     _command:
  2534                           	opt stack 0
  2535  0000A9                     	ds	1
  2536  0000AA                     _nobytes:
  2537                           	opt stack 0
  2538  0000AA                     	ds	1
  2539  0000AB                     _dest:
  2540                           	opt stack 0
  2541  0000AB                     	ds	1
  2542  0000AC                     _mdbtxbyte:
  2543                           	opt stack 0
  2544  0000AC                     	ds	1
  2545  0000AD                     _errorflags:
  2546                           	opt stack 0
  2547  0000AD                     	ds	1
  2548  0000AE                     _slvadd:
  2549                           	opt stack 0
  2550  0000AE                     	ds	1
  2551  0000AF                     _lcdaddress:
  2552                           	opt stack 0
  2553  0000AF                     	ds	1
  2554  0000B0                     _lcdline:
  2555                           	opt stack 0
  2556  0000B0                     	ds	1
  2557  0000B1                     _lcdfunc:
  2558                           	opt stack 0
  2559  0000B1                     	ds	1
  2560                           tblptru	equ	0xFF8
  2561                           tblptrh	equ	0xFF7
  2562                           tblptrl	equ	0xFF6
  2563                           tablat	equ	0xFF5
  2564                           postinc0	equ	0xFEE
  2565                           wreg	equ	0xFE8
  2566                           
  2567                           	psect	dataBANK0
  2568  0000CE                     __pdataBANK0:
  2569                           	opt stack 0
  2570  0000CE                     _hopercount:
  2571                           	opt stack 0
  2572  0000CE                     	ds	1
  2573                           tblptru	equ	0xFF8
  2574                           tblptrh	equ	0xFF7
  2575                           tblptrl	equ	0xFF6
  2576                           tablat	equ	0xFF5
  2577                           postinc0	equ	0xFEE
  2578                           wreg	equ	0xFE8
  2579                           
  2580                           	psect	cstackBANK0
  2581  0000B2                     __pcstackBANK0:
  2582                           	opt stack 0
  2583  0000B2                     ??_Link_chan:
  2584  0000B2                     off_sens@channel:
  2585                           	opt stack 0
  2586  0000B2                     dispense@sensmask:
  2587                           	opt stack 0
  2588  0000B2                     Reset_settings@chanlinkbits:
  2589                           	opt stack 0
  2590  0000B2                     displ_hex@value:
  2591                           	opt stack 0
  2592                           
  2593                           ; 8 bytes @ 0x0
  2594  0000B2                     	ds	1
  2595  0000B3                     off_sens@chanbit:
  2596                           	opt stack 0
  2597  0000B3                     dispense@chanel:
  2598                           	opt stack 0
  2599                           
  2600                           ; 1 bytes @ 0x1
  2601  0000B3                     	ds	1
  2602  0000B4                     ??_price_check:
  2603  0000B4                     Link_chan@chanbit:
  2604                           	opt stack 0
  2605  0000B4                     off_sens@senseflags:
  2606                           	opt stack 0
  2607  0000B4                     Reset_settings@chantimebits:
  2608                           	opt stack 0
  2609                           
  2610                           ; 2 bytes @ 0x2
  2611  0000B4                     	ds	1
  2612  0000B5                     ??_Sens_off:
  2613  0000B5                     Link_chan@channel:
  2614                           	opt stack 0
  2615                           
  2616                           ; 1 bytes @ 0x3
  2617  0000B5                     	ds	1
  2618  0000B6                     Link_chan@linkflags:
  2619                           	opt stack 0
  2620  0000B6                     price_check@savechan:
  2621                           	opt stack 0
  2622                           
  2623                           ; 1 bytes @ 0x4
  2624  0000B6                     	ds	1
  2625  0000B7                     ??_Chan_link:
  2626  0000B7                     price_check@savebut:
  2627                           	opt stack 0
  2628                           
  2629                           ; 1 bytes @ 0x5
  2630  0000B7                     	ds	1
  2631  0000B8                     price_check@chanlinkbit:
  2632                           	opt stack 0
  2633                           
  2634                           ; 1 bytes @ 0x6
  2635  0000B8                     	ds	1
  2636  0000B9                     price_check@i:
  2637                           	opt stack 0
  2638                           
  2639                           ; 1 bytes @ 0x7
  2640  0000B9                     	ds	1
  2641  0000BA                     displ_hex@hexnumsave:
  2642                           	opt stack 0
  2643                           
  2644                           ; 3 bytes @ 0x8
  2645  0000BA                     	ds	3
  2646  0000BD                     displ_hex@i:
  2647                           	opt stack 0
  2648                           
  2649                           ; 1 bytes @ 0xB
  2650  0000BD                     	ds	1
  2651  0000BE                     ??_Vend_timeset:
  2652  0000BE                     set_price@buttons:
  2653                           	opt stack 0
  2654                           
  2655                           ; 1 bytes @ 0xC
  2656  0000BE                     	ds	1
  2657  0000BF                     set_price@channel:
  2658                           	opt stack 0
  2659                           
  2660                           ; 1 bytes @ 0xD
  2661  0000BF                     	ds	1
  2662  0000C0                     Vend_timeset@chantime:
  2663                           	opt stack 0
  2664                           
  2665                           ; 1 bytes @ 0xE
  2666  0000C0                     	ds	1
  2667  0000C1                     Vend_timeset@channel:
  2668                           	opt stack 0
  2669                           
  2670                           ; 1 bytes @ 0xF
  2671  0000C1                     	ds	1
  2672  0000C2                     ??_main:
  2673                           
  2674                           ; 1 bytes @ 0x10
  2675  0000C2                     	ds	2
  2676  0000C4                     main@channel:
  2677                           	opt stack 0
  2678                           
  2679                           ; 1 bytes @ 0x12
  2680  0000C4                     	ds	1
  2681                           tblptru	equ	0xFF8
  2682                           tblptrh	equ	0xFF7
  2683                           tblptrl	equ	0xFF6
  2684                           tablat	equ	0xFF5
  2685                           postinc0	equ	0xFEE
  2686                           wreg	equ	0xFE8
  2687                           
  2688                           	psect	cstackCOMRAMh
  2689  00000B                     __pcstackCOMRAMh:
  2690                           	opt stack 0
  2691  00000B                     ??_INTERRUPT_InterruptManagerHigh:
  2692  00000B                     
  2693                           ; 1 bytes @ 0x0
  2694  00000B                     	ds	18
  2695  00001D                     ??_TMR0_Initialize:
  2696  00001D                     ??_TMR3_Initialize:
  2697  00001D                     ??_TMR5_Initialize:
  2698  00001D                     ??_TMR1_Initialize:
  2699  00001D                     ??_butin:
  2700  00001D                     ??_switch_read:
  2701  00001D                     ??_Reset_hopper:
  2702  00001D                     ?___wmul:
  2703                           	opt stack 0
  2704  00001D                     ?___ltdiv:
  2705                           	opt stack 0
  2706  00001D                     ?___ltmod:
