

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Sep 28 14:18:23 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F47K40
  3679  011EA0  0E04               	movlw	4
  3680  011EA2  6E2B               	movwf	(??_mdb_init+1)& (0+255),c
  3681  011EA4  0ECF               	movlw	207
  3682  011EA6  6E2A               	movwf	??_mdb_init& (0+255),c
  3683  011EA8  0E02               	movlw	2
  3684  011EAA                     u5697:
  3685  011EAA  2EE8               	decfsz	wreg,f,c
  3686  011EAC  D7FE               	bra	u5697
  3687  011EAE  2E2A               	decfsz	??_mdb_init& (0+255),f,c
  3688  011EB0  D7FC               	bra	u5697
  3689  011EB2  2E2B               	decfsz	(??_mdb_init+1)& (0+255),f,c
  3690  011EB4  D7FA               	bra	u5697
  3691                           
  3692                           ;mdb.c: 27: noteen_byte = DATAEE_ReadByte(notebits);
  3693  011EB6  0E0F               	movlw	low _notebits
  3694  011EB8  6EF6               	movwf	tblptrl,c
  3695  011EBA                     	if	1	;There is more than 1 active tblptr byte
  3696  011EBA  0EFC               	movlw	high _notebits
  3697  011EBC  6EF7               	movwf	tblptrh,c
  3698  011EBE                     	endif
  3699  011EBE                     	if	1	;There are 3 active tblptr bytes
  3700  011EBE  0E00               	movlw	low (_notebits shr (0+16))
  3701  011EC0  6EF8               	movwf	tblptru,c
  3702  011EC2                     	endif
  3703  011EC2  0009               	tblrd		*+
  3704  011EC4  CFF5 F01D          	movff	tablat,DATAEE_ReadByte@bAdd
  3705  011EC8  000A               	tblrd		*-
  3706  011ECA  CFF5 F01E          	movff	tablat,DATAEE_ReadByte@bAdd+1
  3707  011ECE  EC80  F095         	call	_DATAEE_ReadByte	;wreg free
  3708  011ED2  6E3D               	movwf	_noteen_byte,c	;volatile
  3709                           
  3710                           ;mdb.c: 28: ((uint8_t*) &noteen)[0] = noteen_byte;
  3711  011ED4  C03D  F03E         	movff	_noteen_byte,_noteen	;volatile
  3712                           
  3713                           ;mdb.c: 29: eusartmdb_Initialize();
  3714  011ED8  ECA4  F095         	call	_eusartmdb_Initialize	;wreg free
  3715                           
  3716                           ;mdb.c: 30: mdbflags.noteerr = 0;
  3717  011EDC  923F               	bcf	_mdbflags,1,c
  3718                           
  3719                           ;mdb.c: 31: mdbflags.isdata = 0;
  3720  011EDE  903F               	bcf	_mdbflags,0,c
  3721                           
  3722                           ;mdb.c: 32: mdb_reset();
  3723  011EE0  EC26  F08D         	call	_mdb_reset	;wreg free
  3724                           
  3725                           ;mdb.c: 33: mdb_noten();
  3726  011EE4  EC33  F092         	call	_mdb_noten	;wreg free
  3727                           
  3728                           ;mdb.c: 34: mdb_security();
  3729  011EE8  EC1F  F095         	call	_mdb_security	;wreg free
  3730                           
  3731                           ;mdb.c: 35: uint8_t i = mdb_comm(note_poll, 0x00);
  3732  011EEC  0E00               	movlw	0
  3733  011EEE  6E24               	movwf	mdb_comm@mcount,c
  3734  011EF0  0E43               	movlw	low _note_poll
  3735  011EF2  6EF6               	movwf	tblptrl,c
  3736  011EF4                     	if	1	;There is more than 1 active tblptr byte
  3737  011EF4  0EFC               	movlw	high _note_poll
  3738  011EF6  6EF7               	movwf	tblptrh,c
  3739  011EF8                     	endif
  3740  011EF8                     	if	1	;There are 3 active tblptr bytes
  3741  011EF8  0E00               	movlw	low (_note_poll shr (0+16))
  3742  011EFA  6EF8               	movwf	tblptru,c
  3743  011EFC                     	endif
  3744  011EFC  0008               	tblrd		*
  3745  011EFE  50F5               	movf	tablat,w,c
  3746  011F00  EC03  F085         	call	_mdb_comm
  3747  011F04  6E2C               	movwf	mdb_init@i,c
  3748  011F06  0012               	return		;funcret
  3749  011F08                     __end_of_mdb_init:
  3750                           	opt stack 0
  3751                           tblptru	equ	0xFF8
  3752                           tblptrh	equ	0xFF7
  3753                           tblptrl	equ	0xFF6
  3754                           tablat	equ	0xFF5
  3755                           postinc0	equ	0xFEE
  3756                           wreg	equ	0xFE8
  3757                           status	equ	0xFD8
  3758                           
  3759 ;; *************** function _mdb_security *****************
  3760 ;; Defined at:
  3761 ;;		line 158 in file "mdb.c"
  3762 ;; Parameters:    Size  Location     Type
  3763 ;;		None
  3764 ;; Auto vars:     Size  Location     Type
  3765 ;;		None
  3766 ;; Return value:  Size  Location     Type
  3767 ;;                  1    wreg      void 
  3768 ;; Registers used:
  3769 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3770 ;; Tracked objects:
  3771 ;;		On entry : 0/0
  3772 ;;		On exit  : 0/0
  3773 ;;		Unchanged: 0/0
  3774 ;; Data sizes:    COMRAMh COMRAMl   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK1
      +0  BANK11  BANK12  BANK13  BANK14
  3775 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3776 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3777 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3778 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3779 ;;Total ram usage:        0 bytes
  3780 ;; Hardware stack levels used:    1
  3781 ;; Hardware stack levels required when called:    6
  3782 ;; This function calls:
  3783 ;;		_init_mdbdata
  3784 ;;		_mdb_comm
  3785 ;; This function is called by:
  3786 ;;		_mdb_init
  3787 ;; This function uses a non-reentrant model
  3788 ;;
  3789                           
  3790                           	psect	text3
  3791  012A3E                     __ptext3:
  3792                           	opt stack 0
  3793  012A3E                     _mdb_security:
  3794                           	opt stack 22
  3795                           
  3796                           ;mdb.c: 160: init_mdbdata(0x00);
  3797                           
  3798                           ;incstack = 0
  3799  012A3E  0E00               	movlw	0
  3800  012A40  ECD5  F094         	call	_init_mdbdata
  3801                           
  3802                           ;mdb.c: 161: mdb_comm(note_security, 0x01);
  3803  012A44  0E01               	movlw	1
  3804  012A46  6E24               	movwf	mdb_comm@mcount,c
  3805  012A48  0E44               	movlw	low _note_security
  3806  012A4A  6EF6               	movwf	tblptrl,c
  3807  012A4C                     	if	1	;There is more than 1 active tblptr byte
  3808  012A4C  0EFC               	movlw	high _note_security
  3809  012A4E  6EF7               	movwf	tblptrh,c
  3810  012A50                     	endif
  3811  012A50                     	if	1	;There are 3 active tblptr bytes
  3812  012A50  0E00               	movlw	low (_note_security shr (0+16))
  3813  012A52  6EF8               	movwf	tblptru,c
  3814  012A54                     	endif
  3815  012A54  0008               	tblrd		*
  3816  012A56  50F5               	movf	tablat,w,c
  3817  012A58  EC03  F085         	call	_mdb_comm
  3818  012A5C  0012               	return		;funcret
  3819  012A5E                     __end_of_mdb_security:
  3820                           	opt stack 0
  3821                           tblptru	equ	0xFF8
  3822                           tblptrh	equ	0xFF7
  3823                           tblptrl	equ	0xFF6
  3824                           tablat	equ	0xFF5
  3825                           postinc0	equ	0xFEE
  3826                           wreg	equ	0xFE8
  3827                           status	equ	0xFD8
  3828                           
  3829 ;; *************** function _mdb_reset *****************
  3830 ;; Defined at:
  3831 ;;		line 39 in file "mdb.c"
  3832 ;; Parameters:    Size  Location     Type
  3833 ;;		None
  3834 ;; Auto vars:     Size  Location     Type
  3835 ;;  i               1   29[COMRAM] unsigned char 
  3836 ;;  i               1   30[COMRAM] unsigned char 
  3837 ;; Return value:  Size  Location     Type
  3838 ;;                  1    wreg      unsigned char 
  3839 ;; Registers used:
  3840 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3841 ;; Tracked objects:
  3842 ;;		On entry : 0/0
  3843 ;;		On exit  : 0/0
  3844 ;;		Unchanged: 0/0
  3845 ;; Data sizes:    COMRAMh COMRAMl   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK1
      +0  BANK11  BANK12  BANK13  BANK14
  3846 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3847 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3848 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3849 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3850 ;;Total ram usage:        3 bytes
  3851 ;; Hardware stack levels used:    1
  3852 ;; Hardware stack levels required when called:    6
  3853 ;; This function calls:
  3854 ;;		_mdb_comm
  3855 ;; This function is called by:
  3856 ;;		_mdb_init
  3857 ;; This function uses a non-reentrant model
  3858 ;;
  3859                           
  3860                           	psect	text4
  3861  011A4C                     __ptext4:
  3862                           	opt stack 0
  3863  011A4C                     _mdb_reset:
  3864                           	opt stack 22
  3865                           
  3866                           ;mdb.c: 44: mdbflags.timeout = 1;
  3867                           
  3868                           ;incstack = 0
  3869  011A4C  863F               	bsf	_mdbflags,3,c
