

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Nov  2 14:14:36 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F47K40
  6207 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  6208 ;; Tracked objects:
  6209 ;;		On entry : 0/0
  6210 ;;		On exit  : 0/0
  6211 ;;		Unchanged: 0/0
  6212 ;; Data sizes:    COMRAMh COMRAMl   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK1
      +0  BANK11  BANK12  BANK13  BANK14
  6213 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6214 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6215 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6216 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6217 ;;Total ram usage:        2 bytes
  6218 ;; Hardware stack levels used:    1
  6219 ;; Hardware stack levels required when called:    5
  6220 ;; This function calls:
  6221 ;;		_DATAEE_ReadByte
  6222 ;;		_update_vends
  6223 ;;		_vend_dispense
  6224 ;;		_vend_nosense
  6225 ;; This function is called by:
  6226 ;;		_price_check
  6227 ;; This function uses a non-reentrant model
  6228 ;;
  6229                           
  6230                           	psect	text17
  6231  012DBA                     __ptext17:
  6232                           	opt stack 0
  6233  012DBA                     _dispense:
  6234                           	opt stack 24
  6235                           
  6236                           ;incstack = 0
  6237                           ;dispense@chanel stored from wreg
  6238  012DBA  0100               	movlb	0	; () banked
  6239  012DBC  6FE2               	movwf	dispense@chanel& (0+255),b
  6240                           
  6241                           ;dispense.c: 102: channel = chanel;
  6242  012DBE  C0E2  F032         	movff	dispense@chanel,_channel	;volatile
  6243                           
  6244                           ;dispense.c: 103: uint8_t sensmask = DATAEE_ReadByte(sensorflags);
  6245  012DC2  0E34               	movlw	low _sensorflags
  6246  012DC4  6EF6               	movwf	tblptrl,c
  6247  012DC6                     	if	1	;There is more than 1 active tblptr byte
  6248  012DC6  0EFB               	movlw	high _sensorflags
  6249  012DC8  6EF7               	movwf	tblptrh,c
  6250  012DCA                     	endif
  6251  012DCA                     	if	1	;There are 3 active tblptr bytes
  6252  012DCA  0E00               	movlw	low (_sensorflags shr (0+16))
  6253  012DCC  6EF8               	movwf	tblptru,c
  6254  012DCE                     	endif
  6255  012DCE  0009               	tblrd		*+
  6256  012DD0  CFF5 F01D          	movff	tablat,DATAEE_ReadByte@bAdd
  6257  012DD4  000A               	tblrd		*-
  6258  012DD6  CFF5 F01E          	movff	tablat,DATAEE_ReadByte@bAdd+1
  6259  012DDA  EC00  F09B         	call	_DATAEE_ReadByte	;wreg free
  6260  012DDE  0100               	movlb	0	; () banked
  6261  012DE0  6FE1               	movwf	dispense@sensmask& (0+255),b
  6262                           
  6263                           ; BSR set to: 0
  6264                           ;dispense.c: 104: if((buttons & sensmask) != 0)
  6265  012DE2  503A               	movf	_buttons,w,c	;volatile
  6266  012DE4  15E1               	andwf	dispense@sensmask& (0+255),w,b
  6267  012DE6  0900               	iorlw	0
  6268  012DE8  B4D8               	btfsc	status,2,c
  6269  012DEA  D004               	goto	l4781
  6270                           
  6271                           ; BSR set to: 0
  6272                           ;dispense.c: 105: {
  6273                           ;dispense.c: 106: vend_nosense(chanel);
  6274  012DEC  51E2               	movf	dispense@chanel& (0+255),w,b
  6275  012DEE  EC7E  F095         	call	_vend_nosense
  6276                           
  6277                           ;dispense.c: 107: }
  6278  012DF2  D004               	goto	l4782
  6279  012DF4                     l4781:
  6280                           
  6281                           ;dispense.c: 108: else
  6282                           ;dispense.c: 109: {
  6283                           ;dispense.c: 110: vend_dispense(chanel);
  6284  012DF4  0100               	movlb	0	; () banked
  6285  012DF6  51E2               	movf	dispense@chanel& (0+255),w,b
  6286  012DF8  EC4E  F091         	call	_vend_dispense
  6287  012DFC                     l4782:
  6288                           
  6289                           ;dispense.c: 111: }
  6290                           ;dispense.c: 112: if(!venflags.error)
  6291  012DFC  B22D               	btfsc	_venflags,1,c
  6292  012DFE  0012               	return	
  6293                           
  6294                           ;dispense.c: 113: {
  6295                           ;dispense.c: 114: update_vends(channel);
  6296  012E00  5032               	movf	_channel,w,c	;volatile
  6297  012E02  ECAC  F095         	call	_update_vends
  6298  012E06  0012               	return	
  6299  012E08                     __end_of_dispense:
  6300                           	opt stack 0
  6301                           tblptru	equ	0xFF8
  6302                           tblptrh	equ	0xFF7
  6303                           tblptrl	equ	0xFF6
  6304                           tablat	equ	0xFF5
  6305                           prodh	equ	0xFF4
  6306                           prodl	equ	0xFF3
  6307                           postinc0	equ	0xFEE
  6308                           wreg	equ	0xFE8
  6309                           postdec1	equ	0xFE5
  6310                           fsr1h	equ	0xFE2
  6311                           fsr1l	equ	0xFE1
  6312                           indf2	equ	0xFDF
  6313                           postinc2	equ	0xFDE
  6314                           fsr2h	equ	0xFDA
  6315                           fsr2l	equ	0xFD9
  6316                           status	equ	0xFD8
  6317                           
  6318 ;; *************** function _vend_nosense *****************
  6319 ;; Defined at:
  6320 ;;		line 119 in file "dispense.c"
  6321 ;; Parameters:    Size  Location     Type
  6322 ;;  chanel          1    wreg     unsigned char 
  6323 ;; Auto vars:     Size  Location     Type
  6324 ;;  chanel          1   24[COMRAM] unsigned char 
  6325 ;; Return value:  Size  Location     Type
  6326 ;;                  1    wreg      void 
  6327 ;; Registers used:
  6328 ;;		wreg, status,2, status,0, cstack
  6329 ;; Tracked objects:
  6330 ;;		On entry : 0/0
  6331 ;;		On exit  : 0/0
  6332 ;;		Unchanged: 0/0
  6333 ;; Data sizes:    COMRAMh COMRAMl   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK1
      +0  BANK11  BANK12  BANK13  BANK14
  6334 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6335 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6336 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6337 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6338 ;;Total ram usage:        3 bytes
  6339 ;; Hardware stack levels used:    1
  6340 ;; Hardware stack levels required when called:    4
  6341 ;; This function calls:
  6342 ;;		_mdb_unlock
  6343 ;; This function is called by:
  6344 ;;		_dispense
  6345 ;; This function uses a non-reentrant model
  6346 ;;
  6347                           
  6348                           	psect	text18
  6349  012AFC                     __ptext18:
  6350                           	opt stack 0
  6351  012AFC                     _vend_nosense:
  6352                           	opt stack 24
  6353                           
  6354                           ;incstack = 0
  6355                           ;vend_nosense@chanel stored from wreg
  6356  012AFC  6E23               	movwf	vend_nosense@chanel,c
  6357                           
  6358                           ;dispense.c: 121: LATB = 0x00;
  6359  012AFE  0E00               	movlw	0
  6360  012B00  6E84               	movwf	3972,c	;volatile
  6361                           
  6362                           ;dispense.c: 122: LATD = 0x00;
  6363  012B02  0E00               	movlw	0
  6364  012B04  6E86               	movwf	3974,c	;volatile
  6365                           
  6366                           ;dispense.c: 124: LATCbits.LC2 = 0;
  6367  012B06  9485               	bcf	3973,2,c	;volatile
  6368                           
  6369                           ;dispense.c: 126: chanmask = 0x01;
  6370  012B08  0E01               	movlw	1
  6371  012B0A  6E34               	movwf	_chanmask,c	;volatile
  6372                           
  6373                           ;dispense.c: 127: chanmask = chanmask << chanel;
  6374  012B0C  C023  F021         	movff	vend_nosense@chanel,??_vend_nosense
  6375  012B10  C034  F022         	movff	_chanmask,??_vend_nosense+1	;volatile
  6376  012B14  2A21               	incf	??_vend_nosense,f,c
  6377  012B16  D002               	goto	u6174
  6378  012B18                     u6175:
  6379  012B18  90D8               	bcf	status,0,c
  6380  012B1A  3622               	rlcf	??_vend_nosense+1,f,c
  6381  012B1C                     u6174:
  6382  012B1C  2E21               	decfsz	??_vend_nosense,f,c
  6383  012B1E  D7FC               	goto	u6175
  6384  012B20  5022               	movf	??_vend_nosense+1,w,c
  6385  012B22  6E34               	movwf	_chanmask,c	;volatile
  6386                           
  6387                           ;dispense.c: 128: mdb_unlock();
  6388  012B24  EC84  F08C         	call	_mdb_unlock	;wreg free
  6389                           
  6390                           ;dispense.c: 130: LATAbits.LA5 = 1;
  6391  012B28  8A83               	bsf	3971,5,c	;volatile
  6392                           
  6393                           ;dispense.c: 131: LATB = chanmask & 0x0F;
  6394  012B2A  5034               	movf	_chanmask,w,c	;volatile
  6395  012B2C  0B0F               	andlw	15
  6396  012B2E  6E84               	movwf	3972,c	;volatile
  6397                           
  6398                           ;dispense.c: 132: LATD = chanmask & 0xF0;
  6399  012B30  5034               	movf	_chanmask,w,c	;volatile
  6400  012B32  0BF0               	andlw	240
  6401  012B34  6E86               	movwf	3974,c	;volatile
  6402                           
  6403                           ;dispense.c: 133: _delay((unsigned long)((250)*(64000000/4000.0)));
  6404  012B36  0E15               	movlw	21
  6405  012B38  6E22               	movwf	(??_vend_nosense+1)& (0+255),c
  6406  012B3A  0E4B               	movlw	75
  6407  012B3C  6E21               	movwf	??_vend_nosense& (0+255),c
  6408  012B3E  0EBE               	movlw	190
  6409  012B40                     u7277:
  6410  012B40  2EE8               	decfsz	wreg,f,c
  6411  012B42  D7FE               	bra	u7277
  6412  012B44  2E21               	decfsz	??_vend_nosense& (0+255),f,c
  6413  012B46  D7FC               	bra	u7277
  6414  012B48  2E22               	decfsz	(??_vend_nosense+1)& (0+255),f,c
  6415  012B4A  D7FA               	bra	u7277
  6416  012B4C  D000               	nop2	
  6417                           
  6418                           ;dispense.c: 134: LATB = 0;
  6419  012B4E  0E00               	movlw	0
  6420  012B50  6E84               	movwf	3972,c	;volatile
  6421                           
  6422                           ;dispense.c: 135: LATD = 0;
  6423  012B52  0E00               	movlw	0
  6424  012B54  6E86               	movwf	3974,c	;volatile
  6425  012B56  0012               	return		;funcret
